** Highlights
     Tables that will be rebuilt
       [dbo].[Trn_MeetingDetails]
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Table rebuild
       [dbo].[Trn_MeetingDetails] (Table)
     Alter
       [dbo].[usp_Dashboard_Personal_MeetingDetails] (Procedure)
       [dbo].[usp_MeetingDetails_Get] (Procedure)
       [dbo].[usp_MeetingDetails_GetAll] (Procedure)
       [dbo].[usp_MeetingDetails_Insert] (Procedure)
       [dbo].[usp_MeetingDetails_Update] (Procedure)

** Supporting actions
     Refresh
       [dbo].[usp_CallRecord_Insert] (Procedure)
       [dbo].[usp_Check_MeetingDetailsBeforeCancel] (Procedure)
       [dbo].[usp_Check_MeetingDetailsBeforeUpdate2] (Procedure)
       [dbo].[usp_Check_MeetingDetailsByJoinUrl] (Procedure)
       [dbo].[usp_Dashboard_Conf_Room_Details] (Procedure)
       [dbo].[usp_Dashboard_DivisionHead_MeetingDetails] (Procedure)
       [dbo].[usp_Dashboard_DivisionHead_TaskDetails] (Procedure)
       [dbo].[usp_Dashboard_DivisionHead_TaskDetails_UserWise] (Procedure)
       [dbo].[usp_Dashboard_FeedBack_Details] (Procedure)
       [dbo].[usp_Dashboard_Personal_TaskDetails_ByMeetingID] (Procedure)
       [dbo].[usp_Dashboard_Personal_TaskDetailsByUser] (Procedure)
       [dbo].[usp_Dashboard_Personal_TaskDetailsToUser] (Procedure)
       [dbo].[usp_Dashboard_ReportingManager_MeetingDetails] (Procedure)
       [dbo].[usp_Dashboard_ReportingManager_TaskDetails] (Procedure)
       [dbo].[usp_Division_Delete] (Procedure)
       [dbo].[usp_MeetingDetails_Get_ForSendingMail] (Procedure)
       [dbo].[usp_MeetingDetails_GetForAttachmentNotification] (Procedure)
       [dbo].[usp_MeetingDetails_GetSeriesMeetingId] (Procedure)
       [dbo].[usp_MeetingDetails_GetSeriesMeetingIdAfterMeetingUpdate] (Procedure)
       [dbo].[usp_MeetingDetails_Partially] (Procedure)
       [dbo].[usp_MeetingDetails_ParticipantsUpdate] (Procedure)
       [dbo].[usp_MeetingDetails_SendMail] (Procedure)
       [dbo].[usp_MeetingFileUpload_AnchorUpdate2] (Procedure)
       [dbo].[usp_MeetingFileUpload_Insert] (Procedure)
       [dbo].[usp_MeetingTitle_Delete] (Procedure)
       [dbo].[usp_MeetingType_Delete] (Procedure)
       [dbo].[usp_MeetingUpdateFileUpload_Insert] (Procedure)
       [dbo].[usp_TaskDetails_Get] (Procedure)
       [dbo].[usp_TaskDetails_GetAll] (Procedure)
       [dbo].[usp_TaskDetails_GetAllPrev] (Procedure)
       [dbo].[usp_TaskDetails_GetByReferenceNo] (Procedure)
       [dbo].[usp_TaskDetails_ReassignDetails_Get] (Procedure)
       [dbo].[usp_TaskDetailsGet_SendReminderNotification] (Procedure)
       [dbo].[usp_Vertical_Delete] (Procedure)

If this deployment is executed, changes to [dbo].[Trn_MeetingDetails] might introduce run-time errors in [dbo].[usp_Check_MeetingDetailsBeforeUpdate].
If this deployment is executed, changes to [dbo].[Trn_MeetingDetails] might introduce run-time errors in [dbo].[usp_MeetingFileUpload_AnchorUpdate].

